nombre del producto,categoria del producto,precio por uni,cantidad vend,fecha de venta,nombre del cliente,departamento
Camiseta Roja,Ropa,15.99,50,45748,Carlos Martinez,Moda
Zapatos Deportivos,Calzado,49.99,30,45749,Ana Gomez,Deportes
Gafas de Sol,Accesorios,25.99,20,45750,Luis Rodriguez,Belleza
Auriculares Inalambricos,Electronica,99.99,10,45751,Sofia Perez,Electrónica
Reloj de Pulsera,Accesorios,120,5,45752,Juan Lopez,Belleza
Cartera de Cuero,Accesorios,39.99,15,45753,Maria Sanchez,Moda
Chaqueta de Invierno,Ropa,89.99,25,45754,Pedro Diaz,Moda
Mochila Escolar,Accesorios,29.99,40,45755,Elena Fernandez,Hogar
Smartphone,Electronica,349.99,5,45756,Jose Garcia,Electrónica
Silla de Oficina,Muebles,149.99,12,45757,Lucia Romero,Hogar
Camiseta Azul,Ropa,19.99,45,45758,Raul Gonzalez,Moda
Botines de Cuero,Calzado,59.99,20,45759,Ines Perez,Deportes
Sombrero de Paja,Accesorios,22.99,37,45760,Pedro Sanchez,Moda
Smartwatch,Electronica,159.99,8,45761,Marta Rodriguez,Electrónica
Chaqueta de Cuero,Ropa,159.99,8,45762,Laura Torres,Moda
Bolso de Mano,Accesorios,69.99,20,45763,Jose Martinez,Belleza
Gorra Deportiva,Accesorios,18.99,70,45764,Victoria Herrera,Deportes
Jersey de Lana,Ropa,39.99,15,45765,Carlos Garcia,Moda
Bañador de Natacion,Ropa,29.99,33,45766,Esteban Fernandez,Deportes
Camiseta Blanca,Ropa,14.99,65,45767,Raquel Gomez,Moda
Pantalones Vaqueros,Ropa,49.99,45,45768,Antonio Lopez,Moda
Bañera de Hidromasaje,Ropa,499.99,3,45769,Nicolas Garcia,Hogar
Saco de Dormir,Accesorios,39.99,25,45770,Mariana Lopez,Deportes
Taza de Cafe,Accesorios,12.99,55,45771,Ricardo Perez,Hogar
Patinete Electrico,Electronica,299.99,7,45772,Carmen Martin,Electrónica
Lampara de Mesa,Electronica,34.99,18,45773,Juan Perez,Hogar
Mochila de Senderismo,Accesorios,59.99,29,45774,Sandra Romero,Deportes
Gafas de Lectura,Calzado,14.99,50,45775,Alvaro Diaz,Belleza
Camisa Formal,Accesorios,29.99,40,45776,Fernando Gonzalez,Moda
Audifonos Gaming,Electronica,79.99,12,45777,Daniel Torres,Electrónica
Zapatillas de Running,Calzado,69.99,25,45778,Andrea Lopez,Deportes
Bolso Deportivo,Accesorios,49.99,18,45779,Carolina Perez,Deportes
Camiseta Negra,Ropa,17.99,40,45780,Francisco Gomez,Moda
Mesa de Centro,Muebles,199.99,8,45781,Laura Martinez,Hogar
Reloj Inteligente,Electronica,199.99,6,45782,Diego Fernandez,Electrónica
Botas de Montaña,Calzado,89.99,15,45783,Claudia Sanchez,Deportes
Gorra Casual,Accesorios,15.99,50,45784,Roberto Diaz,Moda
Vestido de Verano,Ropa,29.99,22,45785,Isabel Romero,Moda
Cargador Portatil,Electronica,24.99,30,45786,Victor Garcia,Electrónica
Silla Gamer,Muebles,249.99,5,45787,Monica Herrera,Hogar
Cinturon de Cuero,Accesorios,19.99,35,45788,Alberto Torres,Moda
Pantalones Cortos,Ropa,24.99,28,45789,Paula Gonzalez,Moda
Zapatillas Casual,Calzado,39.99,20,45790,Esteban Perez,Deportes
Lampara LED,Electronica,19.99,45,45791,Lucia Fernandez,Hogar